id,name,url,description,sector,location,legal_form,governance,source
WCOOP-0033,"Kartoffelkombinat eG","https://www.kartoffelkombinat.de/","","Agriculture/Food","","eG","governance_based","worker-coops.de"
WCOOP-0034,"Katringer Grünzeug eG","https://katringer-gruenzeug.de/","","Agriculture","","eG","governance_based","worker-coops.de"
WCOOP-0035,"Klempnerei-, Installations- und Rohrleitungsbau Genossenschaft eG","https://www.klempnerei-gen.de","Klempnerei- und Installationsarbeiten","Construction/Plumbing","","eG","worker_majority","worker-coops.de"
WCOOP-0036,"KOLA Leipzig eG","https://kolaleipzig.de/","","Food/Retail","","eG","governance_based","worker-coops.de"
WCOOP-0037,"Metallverarbeitung „Grünes Herz“ eG","https://www.gruenes-herz-eg.de","Hersteller von Verbindungsteilen","","","eG","worker_majority","worker-coops.de"
WCOOP-0038,"Miraphone","https://www.miraphone.de/","Blechblasinstrumentehersteller aus Bayern","Manufacturing/Music","Bayern","","worker_majority","worker-coops.de"
WCOOP-0039,"Village One","https://www.village.one","Kreativagentur","Digital strategy, design, software development","Germany, Remote","eG","worker_majority","wikipedia"
WCOOP-0040,"oose","https://www.oose.de/","","IT/Software","","","worker_majority","worker-coops.de"
WCOOP-0041,"Paramour Collective","https://www.paramourcollective.com","ethische Sexarbeit","Services","","","worker_majority","worker-coops.de"
WCOOP-0042,"Produktivgenossenschaft der Bau- und Kunstschlosser eG","https://produktivschlosser.de/","","Metalworking/Construction","","eG","worker_majority","worker-coops.de"
WCOOP-0043,"Raumwärme Ofenbauer & Fliesenleger Freital eG","https://www.raumwaerme.de/","Ofenbau und Fliesenlegung","Construction/Heating","","eG","worker_majority","worker-coops.de"
WCOOP-0044,"Reinblau","https://reinblau.coop/","","IT/Software","","","worker_majority","worker-coops.de"
WCOOP-0045,"Remstal Cleaners eG","https://rtcleaners.de","demokratische Gebäudereinigung","Cleaning","","eG","worker_majority","worker-coops.de"
WCOOP-0046,"Robur","https://robur.coop","","Software Development","Berlin, Germany","","worker_majority","github-tech-coops"
WCOOP-0047,"roko.li","https://roko.li","","Software Development, Hosting","Potsdam/ Rostock, Germany","","worker_majority","github-tech-coops"
WCOOP-0048,"Roots of Compassion eG","https://www.rootsofcompassion.org/de","","Services","","eG","worker_majority","worker-coops.de"
WCOOP-0049,"Roter Faden","https://www.roterfaden.de","","Textile/Crafts","","","worker_majority","worker-coops.de"
WCOOP-0050,"She said","https://www.shesaid.de","","Unknown (in founding)","","","in_founding","worker-coops.de"
WCOOP-0051,"SuperCoop eG","https://supercoop.de/","","Food/Retail","","eG","governance_based","worker-coops.de"
WCOOP-0052,"Superpeers eG","https://superpeers.de/","","IT/Software","","eG","worker_majority","worker-coops.de"
WCOOP-0053,"Syndicats","https://www.syndicats.co/","","Software development","Hamburg, Germany","","worker_majority","github-tech-coops"
WCOOP-0054,"taz","https://taz.de/","","Media/Publishing","","","statute_based","worker-coops.de"
WCOOP-0055,"TechGenossen","https://techgenossen.de/","Founded 2015","Development, Product Management, Product Growth","Munich, Germany","","worker_majority","github-tech-coops"
WCOOP-0056,"tricargo eG","https://www.tricargo.de/","","Logistics","","eG","worker_majority","worker-coops.de"
WCOOP-0057,"UNI:CODE IT Solutions","https://unicode-it.de","","Web development, IT services","Germany, Remote","","worker_majority","github-tech-coops"
WCOOP-0058,"WAO Co-op","https://weareopen.coop","Making sense of complex problems while spreading the benefits of open. Part of [CoTech](https://coops.tech)","Digital transformation, elearning, project management","UK / Germany","","worker_majority","github-tech-coops"
WCOOP-0059,"wechange eG","https://wechange.de","","Development Agency & Platform for the NGO & Public sectors","Berlin, Germany","eG","worker_majority","github-tech-coops"
WCOOP-0060,"WTF Kooperative eG","https://wtf-eg.de/","eG legal German Coop, founded 2020","Software Development, Hosting, Consulting, less bureaucracy for freelancers in germany","Germany, Remote","eG","worker_majority","github-tech-coops"
